dataset,round,agg,scenario,label,test_loss,test_acc
mnist,1,sss,no_attack,sss_no_attack,0.8604812104174998,0.7071713532882459
mnist,2,sss,no_attack,sss_no_attack,0.7557490978110091,0.7336443309196696
mnist,3,sss,no_attack,sss_no_attack,0.7361327211045702,0.7545862800421945
mnist,4,sss,no_attack,sss_no_attack,0.6947862485404819,0.7489012431645428
mnist,5,sss,no_attack,sss_no_attack,0.6845595784575468,0.7524394308552296
mnist,1,fedavg,no_attack,fedavg_no_attack,0.8604812582306273,0.7071713532882459
mnist,2,fedavg,no_attack,fedavg_no_attack,0.7557491227810127,0.7336443309196696
mnist,3,fedavg,no_attack,fedavg_no_attack,0.7361327063223846,0.7545862800421945
mnist,4,fedavg,no_attack,fedavg_no_attack,0.6947862577070627,0.7489012431645428
mnist,5,fedavg,no_attack,fedavg_no_attack,0.6845595546769051,0.7524394308552296
mnist,1,krum,no_attack,krum_no_attack,1.103483995515183,0.7293722081990801
mnist,2,krum,no_attack,krum_no_attack,1.0982283910672086,0.7521034379041375
mnist,3,krum,no_attack,krum_no_attack,1.1291438981902249,0.756675822704338
mnist,4,krum,no_attack,krum_no_attack,1.153013028860814,0.7575285590671145
mnist,5,krum,no_attack,krum_no_attack,1.139646396718907,0.7622941858258131
mnist,1,multi_krum,no_attack,multi_krum_no_attack,1.0068706600269453,0.743746147630697
mnist,2,multi_krum,no_attack,multi_krum_no_attack,1.057866658736941,0.7551519369961469
mnist,3,multi_krum,no_attack,multi_krum_no_attack,1.0940002105045357,0.7585714246963119
mnist,4,multi_krum,no_attack,multi_krum_no_attack,1.023655416399768,0.7660637938814284
mnist,5,multi_krum,no_attack,multi_krum_no_attack,0.8599602069967063,0.7668918509508384
mnist,1,trimmed_mean,no_attack,trimmed_mean_no_attack,0.8604191946818139,0.7075483818793482
mnist,2,trimmed_mean,no_attack,trimmed_mean_no_attack,0.7697904501968384,0.7386683222752776
mnist,3,trimmed_mean,no_attack,trimmed_mean_no_attack,0.7148991879498877,0.7467576506415987
mnist,4,trimmed_mean,no_attack,trimmed_mean_no_attack,0.6896740288277186,0.7495037735818273
mnist,5,trimmed_mean,no_attack,trimmed_mean_no_attack,0.6789534437096116,0.7523950309405715
mnist,1,sss,scaling,sss_scaling,0.8604812104174998,0.7071713532882459
mnist,2,sss,scaling,sss_scaling,0.7557490978110091,0.7336443309196696
mnist,3,sss,scaling,sss_scaling,0.7361327211045702,0.7545862800421945
mnist,4,sss,scaling,sss_scaling,0.6947862485404819,0.7489012431645428
mnist,5,sss,scaling,sss_scaling,0.6845595784575468,0.7524394308552296
mnist,1,fedavg,scaling,fedavg_scaling,1.3014638559716456,0.7345973084418685
mnist,2,fedavg,scaling,fedavg_scaling,1.5052271787055955,0.5381697861656106
mnist,3,fedavg,scaling,fedavg_scaling,2.3485047134982024,0.6082012566332509
